url_length,num_dots,num_hyphens,num_at,has_https,has_ip,domain_length,subdomain_count,has_port,num_digits_in_domain,has_suspicious_tld,brand_in_subdomain,url_entropy,domain_age_days,domain_expiry_days,has_mx,num_redirects,has_login_form,uses_privacy,label
30,1,0,0,1,0,11,0,0,4,0,0,4.164735178725505,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
29,4,0,0,0,1,12,0,0,9,0,0,3.9093680639438846,-1,-1,0,0,0,0,1
64,1,4,0,0,0,47,0,0,0,0,0,3.842528124459133,-1,-1,0,0,0,0,1
50,1,4,0,0,0,31,0,0,0,1,0,4.231272380112911,-1,-1,0,0,0,0,1
29,1,0,0,1,0,11,0,0,4,0,0,4.090234012145144,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
29,1,0,0,1,0,10,0,0,3,0,0,4.021268494903765,-1,-1,0,0,0,0,0
29,4,0,0,0,1,12,0,0,9,0,0,3.8833374604210062,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
59,1,4,0,0,0,42,0,0,0,1,0,3.9788715422862424,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.031401845392172,-1,-1,0,0,0,0,0
31,4,0,0,0,1,14,0,0,11,0,0,3.977916874693636,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.164735178725505,-1,-1,0,0,0,0,0
47,1,4,0,0,0,30,0,0,0,0,0,4.2137473621318104,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
31,4,0,0,0,1,14,0,0,11,0,0,3.784368487596862,-1,-1,0,0,0,0,1
31,4,0,0,0,1,14,0,0,11,0,0,3.784368487596862,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.164735178725505,-1,-1,0,0,0,0,0
63,1,4,0,0,0,47,0,0,0,1,0,3.8370721848208853,-1,-1,0,0,0,0,1
30,4,0,0,0,1,13,0,0,10,0,0,3.8980685120588388,-1,-1,0,0,0,0,1
49,1,4,0,0,0,33,0,0,0,1,0,4.214114119970501,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0062389286533895,-1,-1,0,0,0,0,0
60,1,4,0,0,0,43,0,0,0,0,0,3.96818194698418,-1,-1,0,0,0,0,1
60,1,4,0,0,0,43,0,0,0,1,0,3.9465087798954914,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.164735178725505,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
47,1,4,0,0,0,31,0,0,0,1,0,4.222052883952304,-1,-1,0,0,0,0,1
51,1,4,0,0,0,32,0,0,0,1,0,4.233521852064551,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
61,1,4,0,0,0,45,0,0,0,1,0,3.8876358542335305,-1,-1,0,0,0,0,1
29,1,0,0,1,0,11,0,0,4,0,0,4.090234012145144,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
46,1,4,0,0,0,30,0,0,0,1,0,4.224117662343593,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
29,4,0,0,0,1,12,0,0,9,0,0,3.9783335811852636,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.031401845392172,-1,-1,0,0,0,0,0
31,4,0,0,0,1,14,0,0,11,0,0,3.937751955408587,-1,-1,0,0,0,0,1
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
30,1,0,0,1,0,11,0,0,4,0,0,4.0980685120588385,-1,-1,0,0,0,0,0
61,1,4,0,0,0,42,0,0,0,1,0,4.0170503405313305,-1,-1,0,0,0,0,1
29,1,0,0,1,0,10,0,0,3,0,0,4.021268494903765,-1,-1,0,0,0,0,0
